profile_id,fake_profile
P01435,0
P01436,0
P01437,1
P01438,1
P01439,0
P01440,1
P01441,0
P01442,0
P01443,1
P01444,0
P01445,0
P01446,0
P01447,1
P01448,0
P01449,0
P01450,0
P01451,1
P01452,0
P01453,1
P01454,0
P01455,0
P01456,0
P01457,0
P01458,0
P01459,1
P01460,1
P01461,1
P01462,0
P01463,0
P01464,1
P01465,1
P01466,1
P01467,0
P01468,0
P01469,0
P01470,0
P01471,0
P01472,0
P01473,1
P01474,0
P01475,0
P01476,0
P01477,0
P01478,1
P01479,1
P01480,1
P01481,1
P01482,0
P01483,0
P01484,0
P01485,0
P01486,0
P01487,1
P01488,0
P01489,0
P01490,0
P01491,0
P01492,0
P01493,0
P01494,0
P01495,1
P01496,0
P01497,0
P01498,0
P01499,0
P01500,1
P01501,1
P01502,0
P01503,0
P01504,0
P01505,0
P01506,0
P01507,0
P01508,1
P01509,1
P01510,0
P01511,0
P01512,1
P01513,0
P01514,1
P01515,0
P01516,0
P01517,1
P01518,0
P01519,1
P01520,0
P01521,1
P01522,0
P01523,1
P01524,1
P01525,0
P01526,0
P01527,0
P01528,0
P01529,0
P01530,1
P01531,0
P01532,0
P01533,1
P01534,0
P01535,0
P01536,1
P01537,1
P01538,0
P01539,1
P01540,0
P01541,1
P01542,0
P01543,0
P01544,0
P01545,1
P01546,0
P01547,0
P01548,0
P01549,1
P01550,0
P01551,0
P01552,0
P01553,0
P01554,0
P01555,0
P01556,1
P01557,0
P01558,1
P01559,0
P01560,0
P01561,0
P01562,1
P01563,1
P01564,0
P01565,0
P01566,0
P01567,0
P01568,1
P01569,1
P01570,0
P01571,1
P01572,0
P01573,0
P01574,0
P01575,1
P01576,1
P01577,1
P01578,0
P01579,0
P01580,0
P01581,0
P01582,0
P01583,0
P01584,1
P01585,0
P01586,1
P01587,1
P01588,0
P01589,0
P01590,0
P01591,0
P01592,1
P01593,0
P01594,0
P01595,0
P01596,0
P01597,0
P01598,0
P01599,0
P01600,0
P01601,0
P01602,0
P01603,0
P01604,0
P01605,0
P01606,0
P01607,0
P01608,0
P01609,1
P01610,0
P01611,1
P01612,0
P01613,1
P01614,1
P01615,0
P01616,0
P01617,0
P01618,0
P01619,1
P01620,0
P01621,1
P01622,1
P01623,0
P01624,0
P01625,0
P01626,0
P01627,0
P01628,0
P01629,1
P01630,1
P01631,0
P01632,0
P01633,1
P01634,0
P01635,0
P01636,0
P01637,0
P01638,0
P01639,0
P01640,0
P01641,0
P01642,1
P01643,1
P01644,0
P01645,0
P01646,0
P01647,0
P01648,0
P01649,0
P01650,0
P01651,1
P01652,0
P01653,0
P01654,0
P01655,0
P01656,0
P01657,1
P01658,0
P01659,1
P01660,1
P01661,0
P01662,0
P01663,0
P01664,0
P01665,0
P01666,0
P01667,0
P01668,0
P01669,0
P01670,0
P01671,0
P01672,1
P01673,1
P01674,0
P01675,0
P01676,0
P01677,0
P01678,1
P01679,1
P01680,0
P01681,1
P01682,0
P01683,0
P01684,1
P01685,0
P01686,0
P01687,0
P01688,0
P01689,0
P01690,1
P01691,1
P01692,0
P01693,1
P01694,0
P01695,1
P01696,1
P01697,1
P01698,0
P01699,1
P01700,0
P01701,0
P01702,0
P01703,1
P01704,0
P01705,0
P01706,1
P01707,1
P01708,0
P01709,1
P01710,0
P01711,1
P01712,1
P01713,0
P01714,1
P01715,1
P01716,0
P01717,0
P01718,0
P01719,0
P01720,1
P01721,0
P01722,1
P01723,1
P01724,0
P01725,1
P01726,0
P01727,0
P01728,0
P01729,0
P01730,0
P01731,0
P01732,0
P01733,1
P01734,1
P01735,1
P01736,0
P01737,0
P01738,1
P01739,0
P01740,0
P01741,0
P01742,0
P01743,0
P01744,1
P01745,1
P01746,0
P01747,0
P01748,0
P01749,1
P01750,1
P01751,1
P01752,0
P01753,0
P01754,0
P01755,1
P01756,0
P01757,0
P01758,1
P01759,0
P01760,1
P01761,1
P01762,0
P01763,0
P01764,1
P01765,0
P01766,0
P01767,1
P01768,0
P01769,0
P01770,0
P01771,1
P01772,0
P01773,0
P01774,0
P01775,0
P01776,1
P01777,0
P01778,0
P01779,0
P01780,0
P01781,0
P01782,0
P01783,0
P01784,1
P01785,0
P01786,0
P01787,0
P01788,1
P01789,1
P01790,0
P01791,0
P01792,1
P01793,0
P01794,0
P01795,0
P01796,0
P01797,0
P01798,0
P01799,0
P01800,1
P01801,0
P01802,1
P01803,0
P01804,1
P01805,0
P01806,0
P01807,0
P01808,1
P01809,0
P01810,1
P01811,0
P01812,1
P01813,1
P01814,0
P01815,0
P01816,1
P01817,1
P01818,0
P01819,0
P01820,0
P01821,0
P01822,1
P01823,1
P01824,0
P01825,0
P01826,0
P01827,0
P01828,0
P01829,0
P01830,0
P01831,1
P01832,1
P01833,0
P01834,0
P01835,0
P01836,0
P01837,0
P01838,0
P01839,0
P01840,1
P01841,1
P01842,1
P01843,1
P01844,0
P01845,0
P01846,0
P01847,0
P01848,0
P01849,0
P01850,1
P01851,1
P01852,0
P01853,1
P01854,0
P01855,1
P01856,1
P01857,1
P01858,1
P01859,0
P01860,1
P01861,1
P01862,1
P01863,0
P01864,0
P01865,1
P01866,0
P01867,1
P01868,1
P01869,0
P01870,0
P01871,0
P01872,0
P01873,1
P01874,0
P01875,0
P01876,0
P01877,0
P01878,0
P01879,1
P01880,1
P01881,0
P01882,0
P01883,0
P01884,1
P01885,0
P01886,0
P01887,0
P01888,1
P01889,0
P01890,1
P01891,1
P01892,0
P01893,1
P01894,0
P01895,1
P01896,0
P01897,1
P01898,1
P01899,0
P01900,0
P01901,0
P01902,0
P01903,1
P01904,1
P01905,1
P01906,1
P01907,0
P01908,0
P01909,0
P01910,0
P01911,1
P01912,0
P01913,0
P01914,1
P01915,0
P01916,0
P01917,0
P01918,0
P01919,1
P01920,1
P01921,0
P01922,1
P01923,1
P01924,1
P01925,0
P01926,0
P01927,0
P01928,0
P01929,0
P01930,0
P01931,0
P01932,0
P01933,0
P01934,0
P01935,1
P01936,0
P01937,0
P01938,0
P01939,0
P01940,1
P01941,1
P01942,1
P01943,0
P01944,0
P01945,0
P01946,0
P01947,1
P01948,0
P01949,1
P01950,0
P01951,1
P01952,0
P01953,1
P01954,0
P01955,0
P01956,0
P01957,0
P01958,0
P01959,1
P01960,1
P01961,0
P01962,1
P01963,0
P01964,0
P01965,1
P01966,0
P01967,1
P01968,0
P01969,1
P01970,0
P01971,1
P01972,0
P01973,1
P01974,0
P01975,0
P01976,0
P01977,0
P01978,0
P01979,0
P01980,1
P01981,1
P01982,0
P01983,0
P01984,0
P01985,1
P01986,1
P01987,1
P01988,1
P01989,1
P01990,0
P01991,0
P01992,1
P01993,0
P01994,0
P01995,1
P01996,0
P01997,0
P01998,1
P01999,0
P02000,0
P02001,0
P02002,0
P02003,0
P02004,0
P02005,1
P02006,0
P02007,0
P02008,0
P02009,0
P02010,0
P02011,0
P02012,0
P02013,0
P02014,0
P02015,0
P02016,0
P02017,1
P02018,0
P02019,0
P02020,0
P02021,0
P02022,0
P02023,1
P02024,0
P02025,0
P02026,0
P02027,0
P02028,1
P02029,1
P02030,1
P02031,1
P02032,0
P02033,1
P02034,1
P02035,1
P02036,1
P02037,0
P02038,0
P02039,0
P02040,1
P02041,1
P02042,0
P02043,0
P02044,1
P02045,0
P02046,0
P02047,0
P02048,1
P02049,0
P02050,0
P02051,0
P02052,0
P02053,1
P02054,0
P02055,0
P02056,1
P02057,1
P02058,0
P02059,0
P02060,0
P02061,0
P02062,0
P02063,0
P02064,0
P02065,0
P02066,0
P02067,0
P02068,0
P02069,1
P02070,1
P02071,0
P02072,0
P02073,0
P02074,0
P02075,1
P02076,0
P02077,0
P02078,1
P02079,1
P02080,1
P02081,0
P02082,0
P02083,0
P02084,0
P02085,0
P02086,1
P02087,1
P02088,1
P02089,1
P02090,0
P02091,0
P02092,0
P02093,0
P02094,0
P02095,1
P02096,1
P02097,1
P02098,1
P02099,1
P02100,1
P02101,1
P02102,0
P02103,0
P02104,0
P02105,1
P02106,0
P02107,1
P02108,1
P02109,0
P02110,1
P02111,0
P02112,0
P02113,1
P02114,0
P02115,1
P02116,0
P02117,0
P02118,0
P02119,0
P02120,0
P02121,1
P02122,1
P02123,0
P02124,0
P02125,0
P02126,0
P02127,1
P02128,1
P02129,1
P02130,0
P02131,0
P02132,1
P02133,0
P02134,0
P02135,1
P02136,1
P02137,0
P02138,1
P02139,1
P02140,0
P02141,0
P02142,1
P02143,0
P02144,0
P02145,0
P02146,1
P02147,1
P02148,1
P02149,1
P02150,0
P02151,0
P02152,1
P02153,1
P02154,0
P02155,0
P02156,0
P02157,1
P02158,1
P02159,0
P02160,1
P02161,0
P02162,0
P02163,0
P02164,1
P02165,0
P02166,0
P02167,0
P02168,1
P02169,0
P02170,0
P02171,0
P02172,1
P02173,1
P02174,1
P02175,1
P02176,0
P02177,0
P02178,0
P02179,0
P02180,1
P02181,0
P02182,0
P02183,1
P02184,1
P02185,1
P02186,0
P02187,1
P02188,1
P02189,1
P02190,1
P02191,1
P02192,1
P02193,1
P02194,1
P02195,1
P02196,1
P02197,0
P02198,1
P02199,0
P02200,1
P02201,0
P02202,0
P02203,1
P02204,0
P02205,0
P02206,0
P02207,0
P02208,0
P02209,0
P02210,1
P02211,0
P02212,0
P02213,0
P02214,0
P02215,1
P02216,0
P02217,0
P02218,0
P02219,1
P02220,1
P02221,1
P02222,1
P02223,1
P02224,1
P02225,1
P02226,0
P02227,1
P02228,0
P02229,0
P02230,0
P02231,0
P02232,0
P02233,0
P02234,1
P02235,0
P02236,0
P02237,1
P02238,1
P02239,0
P02240,0
P02241,1
P02242,0
P02243,1
P02244,0
P02245,0
P02246,1
P02247,1
P02248,0
P02249,1
P02250,1
P02251,0
P02252,0
P02253,0
P02254,0
P02255,1
P02256,0
P02257,0
P02258,0
P02259,0
P02260,0
P02261,0
P02262,1
P02263,1
P02264,0
P02265,0
P02266,0
P02267,1
P02268,0
P02269,0
P02270,0
P02271,0
P02272,0
P02273,0
P02274,1
P02275,1
P02276,0
P02277,0
P02278,1
P02279,1
P02280,0
P02281,0
P02282,0
P02283,0
P02284,1
P02285,1
P02286,0
P02287,1
P02288,1
P02289,0
P02290,0
P02291,0
P02292,0
P02293,1
P02294,0
P02295,0
P02296,0
P02297,1
P02298,0
P02299,1
P02300,0
P02301,1
P02302,1
P02303,1
P02304,1
P02305,0
P02306,0
P02307,0
P02308,1
P02309,0
P02310,1
P02311,0
P02312,0
P02313,1
P02314,1
P02315,0
P02316,1
P02317,0
P02318,0
P02319,1
P02320,0
P02321,0
P02322,0
P02323,1
P02324,1
P02325,0
P02326,0
P02327,0
P02328,0
P02329,0
